,BatterName,TotalRuns,TotalBalls,StrikeRate
0,YBK Jaiswal,366,273,134.06593406593404
1,JC Buttler,1230,882,139.45578231292518
2,SV Samson,999,870,114.82758620689654
3,WP Saha,972,749,129.77303070761016
4,Shubman Gill,882,751,117.4434087882823
5,MS Wade,113,103,109.70873786407766
6,HH Pandya,93,114,81.57894736842105
7,V Kohli,2135,1881,113.50345560871877
8,F du Plessis,1480,1185,124.89451476793249
9,RM Patidar,107,102,104.90196078431373
10,Q de Kock,1634,1283,127.35775526110677
11,KL Rahul,1600,1307,122.41775057383319
12,M Vohra,681,555,122.7027027027027
13,DJ Hooda,89,89,100.0
14,PK Garg,41,38,107.89473684210526
15,Abhishek Sharma,298,231,129.004329004329
16,RA Tripathi,779,566,137.63250883392226
17,JM Bairstow,695,487,142.71047227926076
18,S Dhawan,3157,2656,118.86295180722892
19,M Shahrukh Khan,15,12,125.0
20,PP Shaw,1129,787,143.4561626429479
21,DA Warner,2894,2196,131.78506375227687
22,MR Marsh,115,85,135.29411764705884
23,RR Pant,364,304,119.73684210526316
24,SN Khan,75,52,144.23076923076923
25,Ishan Kishan,679,567,119.75308641975309
26,RG Sharma,1634,1428,114.42577030812325
27,D Brevis,65,48,135.41666666666669
28,RD Gaikwad,522,484,107.85123966942149
29,DP Conway,85,76,111.8421052631579
30,MM Ali,188,154,122.07792207792207
31,VR Iyer,339,297,114.14141414141415
32,N Rana,543,480,113.12500000000001
33,A Tomar,4,8,50.0
34,SS Iyer,862,808,106.68316831683168
35,Lalit Yadav,23,30,76.66666666666667
36,PBB Rajapaksa,56,32,175.0
37,LS Livingstone,134,81,165.4320987654321
38,A Badoni,1,7,14.285714285714285
39,KH Pandya,43,27,159.25925925925927
40,AM Rahane,2049,1837,111.54055525313011
41,KS Williamson,467,480,97.29166666666667
42,MK Lomror,28,28,100.0
43,GJ Maxwell,350,269,130.11152416356876
44,RV Uthappa,2037,1697,120.03535651149086
45,AT Rayudu,777,750,103.60000000000001
46,MS Dhoni,59,78,75.64102564102564
47,S Dube,30,42,71.42857142857143
48,DR Sams,1,7,14.285714285714285
49,Tilak Varma,19,27,70.37037037037037
50,T Stubbs,0,2,0.0
51,HR Shokeen,1,5,20.0
52,R Ashwin,58,56,103.57142857142858
53,KS Bharat,65,61,106.55737704918033
54,KS Sharma,4,4,100.0
55,Ramandeep Singh,2,4,50.0
56,AK Markram,25,36,69.44444444444444
57,B Indrajith,19,28,67.85714285714286
58,AJ Finch,911,826,110.2905569007264
59,RK Singh,9,7,128.57142857142858
60,Mandeep Singh,629,561,112.12121212121211
61,B Sai Sudharsan,28,27,103.7037037037037
62,D Padikkal,631,537,117.5046554934823
63,SA Yadav,727,534,136.1423220973783
64,MA Agarwal,1184,1008,117.46031746031747
65,DJ Mitchell,0,5,0.0
66,MJ Santner,20,27,74.07407407407408
67,MK Pandey,1096,992,110.48387096774192
68,Anuj Rawat,77,87,88.50574712643679
69,SS Prabhudessai,8,13,61.53846153846154
70,Shahbaz Ahmed,14,15,93.33333333333333
71,SW Billings,125,100,125.0
72,SP Narine,665,400,166.25
73,JM Sharma,1,1,100.0
74,V Shankar,45,72,62.5
75,A Manohar,12,12,100.0
76,DA Miller,87,99,87.87878787878788
77,P Simran Singh,44,42,104.76190476190477
78,K Gowtham,8,6,133.33333333333331
79,JO Holder,12,18,66.66666666666666
80,E Lewis,420,298,140.93959731543623
81,RA Jadeja,52,48,108.33333333333333
82,TL Seifert,24,21,114.28571428571428
83,Anmolpreet Singh,21,18,116.66666666666667
84,RA Bawa,0,1,0.0
85,SE Rutherford,4,12,33.33333333333333
86,DJ Willey,6,12,50.0
87,N Pooran,34,37,91.8918918918919
88,MP Stoinis,102,98,104.08163265306123
89,AR Patel,11,15,73.33333333333333
90,SPD Smith,510,433,117.78290993071595
91,JJ Roy,203,175,115.99999999999999
92,CH Gayle,2405,1851,129.92976769313884
93,GD Phillips,0,7,0.0
94,SK Raina,1560,1210,128.92561983471074
95,SS Tiwary,169,172,98.25581395348837
96,AB de Villiers,741,630,117.61904761904762
97,EJG Morgan,176,199,88.44221105527639
98,DT Christian,3,8,37.5
99,DJ Malan,1,2,50.0
100,Virat Singh,0,2,0.0
101,Washington Sundar,17,26,65.38461538461539
102,AD Russell,41,17,241.17647058823528
103,BA Stokes,239,185,129.1891891891892
104,CA Lynn,779,553,140.86799276672696
105,SP Goswami,163,176,92.61363636363636
106,KA Pollard,53,54,98.14814814814815
107,KD Karthik,397,414,95.89371980676329
108,T Banton,18,22,81.81818181818183
109,M Vijay,1574,1416,111.15819209039547
110,SR Watson,1421,1292,109.98452012383902
111,SM Curran,68,53,128.30188679245282
112,R Parag,0,11,0.0
113,R Tewatia,6,7,85.71428571428571
114,N Jagadeesan,1,3,33.33333333333333
115,SO Hetmyer,53,53,100.0
116,KM Jadhav,67,83,80.72289156626506
117,Abdul Samad,2,2,100.0
118,JR Philippe,51,57,89.47368421052632
119,KK Nair,504,420,120.0
120,C Munro,131,92,142.3913043478261
121,MJ Guptill,219,157,139.4904458598726
122,PA Patel,1904,1630,116.80981595092024
123,Gurkeerat Singh,35,39,89.74358974358975
124,S Gopal,0,4,0.0
125,Mohammad Nabi,6,2,300.0
126,H Klaasen,13,14,92.85714285714286
127,P Negi,4,6,66.66666666666666
128,Navdeep Saini,0,1,0.0
129,AD Nath,11,12,91.66666666666666
130,JL Denly,0,1,0.0
131,SD Lad,15,13,115.38461538461537
132,NS Naik,7,17,41.17647058823529
133,CA Ingram,14,18,77.77777777777779
134,Shakib Al Hasan,37,38,97.36842105263158
135,MK Tiwary,224,232,96.55172413793103
136,Harbhajan Singh,62,54,114.81481481481481
137,JC Archer,0,4,0.0
138,AD Hales,114,82,139.02439024390242
139,DJM Short,50,63,79.36507936507937
140,BB McCullum,1557,1278,121.83098591549295
141,JP Duminy,235,250,94.0
142,YK Pathan,361,256,141.015625
143,G Gambhir,2277,1945,117.06940874035989
144,RK Bhui,0,5,0.0
145,Yuvraj Singh,193,197,97.96954314720813
146,CH Morris,17,7,242.85714285714283
147,LMP Simmons,542,480,112.91666666666667
148,IR Jaggi,25,37,67.56756756756756
149,Vishnu Vinod,10,21,47.61904761904761
150,SE Marsh,779,753,103.45285524568393
151,DR Smith,1213,1003,120.93718843469591
152,MC Henriques,161,144,111.80555555555556
153,HM Amla,261,206,126.6990291262136
154,TM Head,10,17,58.82352941176471
155,CJ Anderson,52,64,81.25
156,MN Samuels,9,26,34.61538461538461
157,PJ Cummins,0,1,0.0
158,SP Jackson,10,9,111.11111111111111
159,STR Binny,18,25,72.0
160,AP Tare,226,214,105.60747663551402
161,K Rabada,1,4,25.0
162,C de Grandhomme,1,2,50.0
163,MJ McClenaghan,0,1,0.0
164,ER Dwivedi,5,6,83.33333333333334
165,Sachin Baby,0,3,0.0
166,NV Ojha,494,503,98.2107355864811
167,UT Khawaja,107,79,135.44303797468353
168,GJ Bailey,131,131,100.0
169,PP Chawla,15,13,115.38461538461537
170,UBT Chand,120,149,80.53691275167785
171,KP Pietersen,392,301,130.2325581395349
172,MEK Hussey,828,791,104.67762326169405
173,NJ Maddinson,20,21,95.23809523809523
174,V Sehwag,1593,1160,137.32758620689657
175,GH Vihari,59,92,64.13043478260869
176,MS Bisla,474,460,103.04347826086956
177,RR Rossouw,20,23,86.95652173913044
178,JP Faulkner,14,20,70.0
179,DJ Bravo,123,116,106.03448275862068
180,CM Gautam,68,64,106.25
181,JA Morkel,18,14,128.57142857142858
