,TeamBatting,TeamBowling,Venue,Prediction,Actual,Error
219,Rajasthan Royals,Mumbai Indians,Sawai Mansingh Stadi,41.37088595969271,60,31.048523400512156
220,Mumbai Indians,Delhi Capitals,Arun Jaitley Stadium,41.85292241448971,57,26.573820325456648
221,Delhi Capitals,Mumbai Indians,Arun Jaitley Stadium,53.943263447974076,48,12.38179884994599
222,Kings XI Punjab,Rajasthan Royals,Punjab Cricket Assoc,40.09445922895851,39,2.8063057152782385
223,Rajasthan Royals,Kings XI Punjab,Punjab Cricket Assoc,47.024784185132745,54,12.91706632382825
224,Kolkata Knight Riders,Chennai Super Kings,Eden Gardens,45.162549898240265,49,7.831530819917827
225,Chennai Super Kings,Kolkata Knight Riders,Eden Gardens,45.72958997724985,44,3.9308863119314807
226,Mumbai Indians,Rajasthan Royals,Wankhede Stadium,45.23643099857771,57,20.63784035337244
227,Rajasthan Royals,Mumbai Indians,Wankhede Stadium,53.943263447974076,59,8.570739918688007
228,Kolkata Knight Riders,Delhi Capitals,Eden Gardens,47.56970986972783,41,16.023682609092273
229,Delhi Capitals,Kolkata Knight Riders,Eden Gardens,46.83199035470319,57,17.838613412801426
230,Kings XI Punjab,Mumbai Indians,Wankhede Stadium,48.382002307774584,50,3.2359953844508316
231,Mumbai Indians,Kings XI Punjab,Wankhede Stadium,40.9644588244486,50,18.071082351102802
232,Sunrisers Hyderabad,Kings XI Punjab,Punjab Cricket Assoc,40.37520634961294,27,49.53780129486273
233,Kings XI Punjab,Sunrisers Hyderabad,Punjab Cricket Assoc,45.972461255452885,38,20.980161198560225
234,Royal Challengers Bangalore,Delhi Capitals,M.Chinnaswamy Stadiu,42.614643152531556,40,6.53660788132889
235,Delhi Capitals,Royal Challengers Bangalore,M.Chinnaswamy Stadiu,45.17996917544004,53,14.754775140679163
236,Chennai Super Kings,Kings XI Punjab,MA Chidambaram Stadi,45.039473980060784,54,16.593566703591144
237,Kings XI Punjab,Chennai Super Kings,MA Chidambaram Stadi,40.333442988285015,46,12.318602199380404
238,Delhi Capitals,Sunrisers Hyderabad,Arun Jaitley Stadium,47.21150418936747,36,31.143067192687408
239,Sunrisers Hyderabad,Delhi Capitals,Arun Jaitley Stadium,43.24605779581877,62,30.248293877711657
240,Royal Challengers Bangalore,Rajasthan Royals,Sawai Mansingh Stadi,46.434265812112116,48,3.2619462247664246
241,Rajasthan Royals,Royal Challengers Bangalore,Sawai Mansingh Stadi,44.02874918475524,55,19.94772875499047
242,Sunrisers Hyderabad,Royal Challengers Bangalore,Rajiv Gandhi Interna,49.41210215852792,59,16.250674307579793
243,Royal Challengers Bangalore,Sunrisers Hyderabad,Rajiv Gandhi Interna,48.14277551854422,30,60.475918395147396
244,Kolkata Knight Riders,Delhi Capitals,Arun Jaitley Stadium,38.24228741746069,36,6.228576159613021
245,Delhi Capitals,Kolkata Knight Riders,Arun Jaitley Stadium,47.83829831455084,45,6.307329587890756
246,Rajasthan Royals,Sunrisers Hyderabad,Rajiv Gandhi Interna,42.92880121826513,35,22.653717766471797
247,Sunrisers Hyderabad,Rajasthan Royals,Rajiv Gandhi Interna,45.25678430192648,69,34.41045753343989
248,Kolkata Knight Riders,Kings XI Punjab,Eden Gardens,42.38148146799617,53,20.034940626422326
249,Kings XI Punjab,Kolkata Knight Riders,Eden Gardens,44.7705429640662,51,12.214621639085879
250,Kings XI Punjab,Rajasthan Royals,Sawai Mansingh Stadi,49.92899521221567,32,56.02811003817396
251,Rajasthan Royals,Kings XI Punjab,Sawai Mansingh Stadi,45.22215610598637,64,29.340381084396295
252,Sunrisers Hyderabad,Kolkata Knight Riders,Eden Gardens,45.20096409142745,54,16.294510941801015
253,Kolkata Knight Riders,Sunrisers Hyderabad,Eden Gardens,49.38204153728456,47,5.0681734835841645
254,Sunrisers Hyderabad,Chennai Super Kings,Wankhede Stadium,42.34318474928948,42,0.8171065459273273
255,Chennai Super Kings,Sunrisers Hyderabad,Wankhede Stadium,46.01879189709949,35,31.4822625631414
256,Kolkata Knight Riders,Rajasthan Royals,Eden Gardens,45.1565046343051,46,1.8336855775976066
257,Rajasthan Royals,Kolkata Knight Riders,Eden Gardens,45.90599224252235,51,9.988250504858133
258,Kings XI Punjab,Chennai Super Kings,Maharashtra Cricket ,37.85918355838924,29,30.548908822031862
259,Chennai Super Kings,Kings XI Punjab,Maharashtra Cricket ,41.550899998563594,33,25.911818177465435
260,Sunrisers Hyderabad,Kolkata Knight Riders,Rajiv Gandhi Interna,46.461402325462004,60,22.56432945756333
261,Kolkata Knight Riders,Sunrisers Hyderabad,Rajiv Gandhi Interna,43.26373453898098,66,34.448887062150035
262,Delhi Daredevils,Chennai Super Kings,Arun Jaitley Stadium,46.98959230524131,39,20.486134116003356
263,Chennai Super Kings,Delhi Daredevils,Arun Jaitley Stadium,45.06487832427484,44,2.4201780097155376
264,Mumbai Indians,Kings XI Punjab,Wankhede Stadium,44.02688560825774,60,26.62185731957043
265,Kings XI Punjab,Mumbai Indians,Wankhede Stadium,43.71752852613848,57,23.302581533090386
266,Kings XI Punjab,Royal Challengers Bangalore,Holkar Cricket Stadi,45.30066339874566,47,3.6156097899028463
267,Royal Challengers Bangalore,Kings XI Punjab,Holkar Cricket Stadi,41.01403394096644,66,37.85752433186902
268,Sunrisers Hyderabad,Chennai Super Kings,Maharashtra Cricket ,43.09280888264512,29,48.59589269877629
269,Chennai Super Kings,Sunrisers Hyderabad,Maharashtra Cricket ,43.50610863438799,53,17.91300257662643
270,Kolkata Knight Riders,Kings XI Punjab,Holkar Cricket Stadi,45.91057138867231,59,22.185472222589304
271,Kings XI Punjab,Kolkata Knight Riders,Holkar Cricket Stadi,46.66519990811522,58,19.54275877911169
272,Delhi Daredevils,Sunrisers Hyderabad,Arun Jaitley Stadium,44.5209355954913,38,17.16035683024027
273,Sunrisers Hyderabad,Delhi Daredevils,Arun Jaitley Stadium,40.454039789035164,51,20.678353354833014
274,Rajasthan Royals,Kings XI Punjab,Sawai Mansingh Stadi,49.76737691154446,63,21.004163632469112
275,Kings XI Punjab,Rajasthan Royals,Sawai Mansingh Stadi,46.15840419051526,33,39.873952092470496
276,Rajasthan Royals,Kings XI Punjab,Holkar Cricket Stadi,52.69923937103612,45,17.109420824524715
277,Kings XI Punjab,Rajasthan Royals,Holkar Cricket Stadi,49.2162673403927,34,44.753727471743225
278,Delhi Daredevils,Sunrisers Hyderabad,Rajiv Gandhi Interna,41.28976223372996,60,31.18372961045007
279,Sunrisers Hyderabad,Delhi Daredevils,Rajiv Gandhi Interna,39.83516818729703,61,34.69644559459503
280,Kings XI Punjab,Mumbai Indians,Holkar Cricket Stadi,36.75973023967293,49,24.98014236801442
281,Mumbai Indians,Kings XI Punjab,Holkar Cricket Stadi,46.352953092653024,39,18.853725878597498
282,Delhi Daredevils,Rajasthan Royals,Arun Jaitley Stadium,56.59454406461688,62,8.71847731513406
283,Rajasthan Royals,Delhi Daredevils,Arun Jaitley Stadium,42.357854672522976,79,46.38246243984433
284,Chennai Super Kings,Delhi Daredevils,Maharashtra Cricket ,35.46305886993421,56,36.67310916083177
285,Delhi Daredevils,Chennai Super Kings,Maharashtra Cricket ,41.039332074302166,59,30.441810043555652
286,Royal Challengers Bangalore,Kolkata Knight Riders,M.Chinnaswamy Stadiu,48.74227012900141,40,21.85567532250353
287,Kolkata Knight Riders,Royal Challengers Bangalore,M.Chinnaswamy Stadiu,44.09289375837048,51,13.54334557182259
288,Delhi Daredevils,Kolkata Knight Riders,Arun Jaitley Stadium,48.93176713846383,57,14.1547944939231
289,Kolkata Knight Riders,Delhi Daredevils,Arun Jaitley Stadium,45.05264439884701,51,11.66148157088822
290,Royal Challengers Bangalore,Chennai Super Kings,M.Chinnaswamy Stadiu,44.794900252792004,52,13.855961052323067
291,Chennai Super Kings,Royal Challengers Bangalore,M.Chinnaswamy Stadiu,43.68920419907524,55,20.565083274408654
292,Kings XI Punjab,Delhi Daredevils,Arun Jaitley Stadium,48.38076797757475,51,5.135749063578924
293,Delhi Daredevils,Kings XI Punjab,Arun Jaitley Stadium,50.65528055080712,48,5.5318344808481665
294,Chennai Super Kings,Sunrisers Hyderabad,Rajiv Gandhi Interna,45.326741368864596,27,67.8768198846837
295,Sunrisers Hyderabad,Chennai Super Kings,Rajiv Gandhi Interna,48.22288810385051,40,20.55722025962627
296,Kolkata Knight Riders,Kings XI Punjab,Eden Gardens,45.492621917838065,50,9.01475616432387
297,Kings XI Punjab,Kolkata Knight Riders,Eden Gardens,45.09865566819565,73,38.2210196326087
298,Kings XI Punjab,Sunrisers Hyderabad,Punjab Cricket Assoc,46.51804603477045,49,5.065212173937858
299,Sunrisers Hyderabad,Kings XI Punjab,Punjab Cricket Assoc,44.40691299789704,40,11.017282494742595
300,Mumbai Indians,Royal Challengers Bangalore,Wankhede Stadium,40.105306832185434,60,33.15782194635761
301,Royal Challengers Bangalore,Mumbai Indians,Wankhede Stadium,45.2409762484128,55,17.743679548340367
302,Kings XI Punjab,Chennai Super Kings,Punjab Cricket Assoc,41.13703652267017,75,45.1506179697731
303,Chennai Super Kings,Kings XI Punjab,Punjab Cricket Assoc,45.145347834928195,53,14.820098424663783
304,Kolkata Knight Riders,Sunrisers Hyderabad,Eden Gardens,51.736956540196076,49,5.585625592236889
305,Sunrisers Hyderabad,Kolkata Knight Riders,Eden Gardens,42.545020193418196,46,7.510825666482182
306,Kings XI Punjab,Royal Challengers Bangalore,M.Chinnaswamy Stadiu,44.62476219872519,50,10.750475602549614
307,Royal Challengers Bangalore,Kings XI Punjab,M.Chinnaswamy Stadiu,43.983326886361034,41,7.276407039904961
308,Rajasthan Royals,Delhi Daredevils,Sawai Mansingh Stadi,45.48130848115341,51,10.82096376244429
309,Delhi Daredevils,Rajasthan Royals,Sawai Mansingh Stadi,46.591248558308244,60,22.34791906948626
310,Rajasthan Royals,Sunrisers Hyderabad,Rajiv Gandhi Interna,43.5936217423081,48,9.179954703524789
311,Sunrisers Hyderabad,Rajasthan Royals,Rajiv Gandhi Interna,54.540060795865074,57,4.315682814271801
312,Royal Challengers Bangalore,Kolkata Knight Riders,Eden Gardens,50.29957565580465,52,3.2700468157602844
313,Kolkata Knight Riders,Royal Challengers Bangalore,Eden Gardens,45.89897421620108,68,32.50150850558664
314,Mumbai Indians,Rising Pune Supergiant,Rajiv Gandhi Interna,44.49108440342396,32,39.03463876069988
315,Rising Pune Supergiant,Mumbai Indians,Rajiv Gandhi Interna,37.946503144483316,38,0.1407811987281162
316,Sunrisers Hyderabad,Kolkata Knight Riders,M Chinnaswamy Stadiu,44.75838358642893,30,49.19461195476309
317,Kolkata Knight Riders,Sunrisers Hyderabad,M Chinnaswamy Stadiu,50.18608744071488,48,4.5543488348226635
318,Delhi Daredevils,Royal Challengers Bangalore,Feroz Shah Kotla,40.80256113831915,37,10.277192265727429
319,Royal Challengers Bangalore,Delhi Daredevils,Feroz Shah Kotla,45.74328827771732,42,8.912591137422188
320,Kolkata Knight Riders,Mumbai Indians,Eden Gardens,41.624517866571,51,18.383298300841183
321,Mumbai Indians,Kolkata Knight Riders,Eden Gardens,38.27239103399458,53,27.787941445293246
322,Delhi Daredevils,Rising Pune Supergiant,Feroz Shah Kotla,46.84702859312141,54,13.246243346071468
323,Rising Pune Supergiant,Delhi Daredevils,Feroz Shah Kotla,44.90929992829341,53,15.265471833408665
324,Gujarat Lions,Delhi Daredevils,Green Park,48.060015139856134,50,3.8799697202877326
325,Delhi Daredevils,Gujarat Lions,Green Park,48.0584436997352,64,24.90868171916375
326,Sunrisers Hyderabad,Mumbai Indians,Rajiv Gandhi Interna,46.53784221257689,36,29.271783923824696
327,Mumbai Indians,Sunrisers Hyderabad,Rajiv Gandhi Interna,46.044313146724576,43,7.07979801563855
328,Kings XI Punjab,Gujarat Lions,Punjab Cricket Assoc,43.08132966265759,44,2.0878871303236646
329,Gujarat Lions,Kings XI Punjab,Punjab Cricket Assoc,48.77868783662316,58,15.898814074787648
330,Sunrisers Hyderabad,Rising Pune Supergiant,Rajiv Gandhi Interna,41.29469334536351,35,17.984838129610036
331,Rising Pune Supergiant,Sunrisers Hyderabad,Rajiv Gandhi Interna,51.1045989195149,47,8.733189190457232
332,Delhi Daredevils,Gujarat Lions,Feroz Shah Kotla,43.55814596984583,58,24.899748327852013
333,Gujarat Lions,Delhi Daredevils,Feroz Shah Kotla,43.358978203936495,63,31.176225073116676
334,Delhi Daredevils,Sunrisers Hyderabad,Feroz Shah Kotla,40.17718175056403,66,39.1254821961151
335,Sunrisers Hyderabad,Delhi Daredevils,Feroz Shah Kotla,43.39827013771202,62,30.002790100464487
336,Mumbai Indians,Royal Challengers Bangalore,Wankhede Stadium,45.97015486051997,52,11.595856037461598
337,Royal Challengers Bangalore,Mumbai Indians,Wankhede Stadium,43.09184703838592,55,21.65118720293469
338,Kings XI Punjab,Delhi Daredevils,Punjab Cricket Assoc,55.30131118655284,25,121.20524474621135
339,Delhi Daredevils,Kings XI Punjab,Punjab Cricket Assoc,41.014080228269606,50,17.97183954346079
340,Rising Pune Supergiant,Royal Challengers Bangalore,Maharashtra Cricket ,41.75817557807784,43,2.8879637719120015
341,Royal Challengers Bangalore,Rising Pune Supergiant,Maharashtra Cricket ,44.5316241093446,39,14.183651562422048
342,Kings XI Punjab,Sunrisers Hyderabad,Punjab Cricket Assoc,48.8344059376598,60,18.609323437233662
343,Sunrisers Hyderabad,Kings XI Punjab,Punjab Cricket Assoc,42.824890310367934,59,27.41544015191876
344,Rising Pune Supergiant,Kolkata Knight Riders,Maharashtra Cricket ,47.88265713009948,57,15.995338368246523
345,Kolkata Knight Riders,Rising Pune Supergiant,Maharashtra Cricket ,46.01182780233157,45,2.2485062274034817
346,Kolkata Knight Riders,Royal Challengers Bangalore,Eden Gardens,43.63338398857621,65,32.87171694065198
347,Royal Challengers Bangalore,Kolkata Knight Riders,Eden Gardens,51.83217309914916,39,32.903007946536306
348,Rising Pune Supergiant,Sunrisers Hyderabad,Maharashtra Cricket ,46.50073354897791,45,3.3349634421731382
349,Sunrisers Hyderabad,Rising Pune Supergiant,Maharashtra Cricket ,43.209458604472,55,21.437347991869096
350,Kolkata Knight Riders,Gujarat Lions,Eden Gardens,45.86797663512811,65,29.43388209980291
351,Gujarat Lions,Kolkata Knight Riders,Eden Gardens,47.06015288823539,72,34.63867654411751
352,Sunrisers Hyderabad,Delhi Daredevils,Rajiv Gandhi Interna,56.26609401957408,39,44.27203594762585
353,Delhi Daredevils,Sunrisers Hyderabad,Rajiv Gandhi Interna,45.74004341691063,56,18.32135104123102
354,Delhi Daredevils,Kolkata Knight Riders,Feroz Shah Kotla,38.7370046228495,53,26.91131203235944
355,Kolkata Knight Riders,Delhi Daredevils,Feroz Shah Kotla,49.771453667073665,49,1.5743952389258469
356,Royal Challengers Bangalore,Rising Pune Supergiant,M Chinnaswamy Stadiu,44.15318188366728,55,19.721487484241308
357,Rising Pune Supergiant,Royal Challengers Bangalore,M Chinnaswamy Stadiu,38.38343663175543,42,8.610865162487071
358,Delhi Daredevils,Kings XI Punjab,Feroz Shah Kotla,45.11552832446114,49,7.927493215385432
359,Kings XI Punjab,Delhi Daredevils,Feroz Shah Kotla,60.811315699113315,40,52.02828924778329
360,Gujarat Lions,Rising Pune Supergiant,Saurashtra Cricket A,39.894848040326245,64,37.66429993699024
361,Rising Pune Supergiant,Gujarat Lions,Saurashtra Cricket A,45.88560153828829,61,24.777702396248703
362,Kolkata Knight Riders,Kings XI Punjab,Eden Gardens,50.35368843732641,57,11.660195723988751
363,Kings XI Punjab,Kolkata Knight Riders,Eden Gardens,46.725905402870815,76,38.5185455225384
364,Rising Pune Supergiant,Delhi Daredevils,Maharashtra Cricket ,43.341662477670575,62,30.09409277795069
365,Delhi Daredevils,Rising Pune Supergiant,Maharashtra Cricket ,45.25678430192648,50,9.48643139614704
366,Mumbai Indians,Kolkata Knight Riders,Wankhede Stadium,41.50832361130628,59,29.646909133379186
367,Kolkata Knight Riders,Mumbai Indians,Wankhede Stadium,45.91279998485669,49,6.3004081941700205
368,Royal Challengers Bangalore,Delhi Daredevils,M.Chinnaswamy Stadiu,46.38654093584293,41,13.137904721568122
369,Delhi Daredevils,Royal Challengers Bangalore,M.Chinnaswamy Stadiu,48.37839866523157,43,12.507903872631562
370,Gujarat Lions,Kolkata Knight Riders,Saurashtra Cricket A,45.08119878620423,52,13.305386949607245
371,Kolkata Knight Riders,Gujarat Lions,Saurashtra Cricket A,45.56930755496388,73,37.57629102059743
372,Sunrisers Hyderabad,Royal Challengers Bangalore,Rajiv Gandhi Interna,43.50281692263653,59,26.266411995531296
373,Royal Challengers Bangalore,Sunrisers Hyderabad,Rajiv Gandhi Interna,40.38924252504749,54,25.205106435097235
374,Gujarat Lions,Sunrisers Hyderabad,Feroz Shah Kotla,43.50033600155756,38,14.474568425151466
375,Sunrisers Hyderabad,Gujarat Lions,Feroz Shah Kotla,45.563152330032445,46,0.9496688477555552
376,Gujarat Lions,Royal Challengers Bangalore,M Chinnaswamy Stadiu,50.43027298610873,23,119.26205646134231
377,Royal Challengers Bangalore,Gujarat Lions,M Chinnaswamy Stadiu,42.948196738365894,31,38.54257012376095
378,Kolkata Knight Riders,Sunrisers Hyderabad,Eden Gardens,48.345314170069436,48,0.7194045209779916
379,Sunrisers Hyderabad,Kolkata Knight Riders,Eden Gardens,54.98966830488324,48,14.561808968506748
380,Rising Pune Supergiants,Kings XI Punjab,Dr. Y.S. Rajasekhara,43.68684243379197,52,15.986841473476973
381,Kings XI Punjab,Rising Pune Supergiants,Dr. Y.S. Rajasekhara,50.61065661990104,44,15.024219590684188
382,Gujarat Lions,Kolkata Knight Riders,Green Park,46.16649677383012,44,4.923856304159361
383,Kolkata Knight Riders,Gujarat Lions,Green Park,41.07385834011755,55,25.320257563422633
384,Rising Pune Supergiants,Delhi Daredevils,Dr. Y.S. Rajasekhara,43.165949214251775,28,54.164104336613484
385,Delhi Daredevils,Rising Pune Supergiants,Dr. Y.S. Rajasekhara,41.655137493763974,44,5.329232968718242
386,Kings XI Punjab,Sunrisers Hyderabad,Punjab Cricket Assoc,47.95893113725094,47,2.040279015427538
387,Sunrisers Hyderabad,Kings XI Punjab,Punjab Cricket Assoc,43.319160924006425,55,21.237889229079226
388,Royal Challengers Bangalore,Gujarat Lions,M Chinnaswamy Stadiu,40.70475050836548,42,3.083927361034575
389,Gujarat Lions,Royal Challengers Bangalore,M Chinnaswamy Stadiu,49.01620753211118,41,19.55172568807605
390,Mumbai Indians,Kings XI Punjab,Dr. Y.S. Rajasekhara,46.008653719642176,21,119.08882723639131
391,Kings XI Punjab,Mumbai Indians,Dr. Y.S. Rajasekhara,48.20104632133752,32,50.628269754179755
392,Royal Challengers Bangalore,Mumbai Indians,M Chinnaswamy Stadiu,45.76534692678674,25,83.06138770714696
393,Mumbai Indians,Royal Challengers Bangalore,M Chinnaswamy Stadiu,49.40591142344333,39,26.6818241626752
394,Kings XI Punjab,Royal Challengers Bangalore,Punjab Cricket Assoc,45.611660581768376,56,18.550606103985043
395,Royal Challengers Bangalore,Kings XI Punjab,Punjab Cricket Assoc,56.46072710180418,50,12.921454203608363
396,Mumbai Indians,Sunrisers Hyderabad,Dr. Y.S. Rajasekhara,46.56361907225269,51,8.698786132837858
397,Sunrisers Hyderabad,Mumbai Indians,Dr. Y.S. Rajasekhara,46.38946810471587,32,44.96708782723709
398,Royal Challengers Bangalore,Rising Pune Supergiants,M Chinnaswamy Stadiu,40.012890030645494,60,33.31184994892418
399,Rising Pune Supergiants,Royal Challengers Bangalore,M Chinnaswamy Stadiu,48.434117571446244,46,5.291559937926617
400,Delhi Daredevils,Rising Pune Supergiants,Feroz Shah Kotla,46.35954662683887,48,3.4176111940856866
401,Rising Pune Supergiants,Delhi Daredevils,Feroz Shah Kotla,44.57588744976842,50,10.848225100463154
402,Gujarat Lions,Delhi Daredevils,Saurashtra Cricket A,42.54524235781945,35,21.557835308055562
403,Delhi Daredevils,Gujarat Lions,Saurashtra Cricket A,45.53284697890563,61,25.355988559171095
404,Gujarat Lions,Kings XI Punjab,Saurashtra Cricket A,44.45260392999602,59,24.656603508481318
405,Kings XI Punjab,Gujarat Lions,Saurashtra Cricket A,50.84123511990708,36,41.225653110853
406,Delhi Daredevils,Kolkata Knight Riders,Feroz Shah Kotla,50.75376720860555,37,37.17234380704203
407,Kolkata Knight Riders,Delhi Daredevils,Feroz Shah Kotla,44.09289375837048,43,2.5416133915592543
408,Rising Pune Supergiants,Gujarat Lions,Maharashtra Cricket ,48.55068948999289,48,1.1472697708185229
409,Gujarat Lions,Rising Pune Supergiants,Maharashtra Cricket ,48.812987569829524,72,32.20418393079233
410,Delhi Daredevils,Gujarat Lions,Feroz Shah Kotla,44.56124719259387,71,37.23768001043118
411,Gujarat Lions,Delhi Daredevils,Feroz Shah Kotla,45.308318174832834,22,105.94690079469471
412,Kings XI Punjab,Mumbai Indians,Punjab Cricket Assoc,56.61695002261607,39,45.171666724656575
413,Mumbai Indians,Kings XI Punjab,Punjab Cricket Assoc,42.04328711531517,40,5.1082177882879165
414,Gujarat Lions,Royal Challengers Bangalore,Saurashtra Cricket A,39.21774945693992,50,21.56450108612016
415,Royal Challengers Bangalore,Gujarat Lions,Saurashtra Cricket A,44.29151984597516,72,38.484000213923395
416,Delhi Daredevils,Mumbai Indians,Feroz Shah Kotla,48.58033838205476,41,18.488630200133567
417,Mumbai Indians,Delhi Daredevils,Feroz Shah Kotla,43.12286931829725,52,17.07140515712068
418,Gujarat Lions,Sunrisers Hyderabad,Saurashtra Cricket A,57.451385274846494,50,14.90277054969299
419,Sunrisers Hyderabad,Gujarat Lions,Saurashtra Cricket A,50.61065661990104,63,19.665624412855486
420,Kings XI Punjab,Kolkata Knight Riders,Punjab Cricket Assoc,39.46702547102959,41,3.7389622657814967
421,Kolkata Knight Riders,Kings XI Punjab,Punjab Cricket Assoc,39.83731281199716,65,38.71182644308129
422,Royal Challengers Bangalore,Delhi Daredevils,M Chinnaswamy Stadiu,45.08872577184881,63,28.430594012938403
423,Delhi Daredevils,Royal Challengers Bangalore,M Chinnaswamy Stadiu,50.635820889178945,51,0.7140766878844225
424,Mumbai Indians,Gujarat Lions,Wankhede Stadium,42.056695115422585,31,35.66675843684705
425,Gujarat Lions,Mumbai Indians,Wankhede Stadium,40.530186798189064,42,3.499555242406991
426,Delhi Daredevils,Kings XI Punjab,Feroz Shah Kotla,42.9645716841977,37,16.12046401134514
427,Kings XI Punjab,Delhi Daredevils,Feroz Shah Kotla,41.29469334536351,28,47.48104766201254
428,Kolkata Knight Riders,Mumbai Indians,Eden Gardens,44.79118220098637,40,11.977955502465925
429,Mumbai Indians,Kolkata Knight Riders,Eden Gardens,46.189322983981846,53,12.850333992487084
430,Kings XI Punjab,Gujarat Lions,Punjab Cricket Assoc,44.937503865786375,52,13.581723335026203
431,Gujarat Lions,Kings XI Punjab,Punjab Cricket Assoc,45.54406699993619,57,20.098128070287384
432,Mumbai Indians,Rising Pune Supergiants,Wankhede Stadium,44.07735382062643,37,19.127983298990344
433,Rising Pune Supergiants,Mumbai Indians,Wankhede Stadium,44.55963114624031,57,21.825208515367883
434,Chennai Super Kings,Royal Challengers Bangalore,JSCA International S,50.914925382214,29,75.56870821453103
435,Royal Challengers Bangalore,Chennai Super Kings,JSCA International S,49.662778587342345,34,46.066995845124545
436,Chennai Super Kings,Mumbai Indians,Wankhede Stadium,45.77755110580649,48,4.63010186290315
437,Mumbai Indians,Chennai Super Kings,Wankhede Stadium,46.83495172794859,54,13.26860791120631
438,Sunrisers Hyderabad,Mumbai Indians,Rajiv Gandhi Interna,43.657473678084685,29,50.543012683050634
439,Mumbai Indians,Sunrisers Hyderabad,Rajiv Gandhi Interna,44.2255253953353,38,16.38296156667185
440,Kings XI Punjab,Chennai Super Kings,Punjab Cricket Assoc,52.0460123593667,41,26.941493559430974
441,Chennai Super Kings,Kings XI Punjab,Punjab Cricket Assoc,45.22334948130631,47,3.7801074865823243
